"post_code","grad"
"24430","Ada"
"22244","Adaševci"
"24425","Adorjan"
"36203","Adrani"
"25212","Aleksa Šantić"
"37230","Aleksandrovac (Kruševački)"
"12370","Aleksandrovac (Požarevački)"
"23217","Aleksandrovo"
"18220","Aleksinac"
"18226","Aleksinački Rudnik"
"26310","Alibunar"
"31307","Aljinovići"
"84320","Andrijevica"
"25260","Apatin"
"23207","Aradac"
"34300","Aranđelovac"
"31230","Arilje"
"22418","Ašanja"
"11423","Azanja"
"18315","Babin Kal"
"18330","Babušnica"
"21420","Bač"
"31258","Bačevci"
"37265","Bačina"
"22225","Bačinci"
"21400","Bačka Palanka"
"24300","Bačka Topola"
"25275","Bački Breg"
"25242","Bački Brestovac"
"25252","Bački Gračac"
"21234","Bački Jarak"
"25272","Bački Monoštor"
"21470","Bački Petrovac"
"24415","Bački Vinogradi"
"21465","Bačko Dobro Polje"
"21217","Bačko Gradište"
"21429","Bačko Novo Selo"
"21226","Bačko Petrovo Selo"
"34226","Badnjevac"
"15358","Badovinci"
"35204","Bagrdan"
"31250","Bajina Bašta"
"24210","Bajmok"
"24331","Bajša"
"36344","Baljevac (na lbru)"
"23251","Banatska Dubica"
"23315","Banatska Topola"
"26234","Banatski Brestovac"
"23242","Banatski Despotovac"
"23213","Banatski Dvor"
"26320","Banatski Karlovac"
"23332","Banatsko Aranđelovo"
"23216","Banatsko Karađorđevo"
"26314","Banatsko Novo Selo"
"23312","Banatsko Veliko Selo"
"23237","Banatsko Višnjićevo"
"11424","Banaćina"
"21312","Banoštor"
"22303","Banovci-Dunav"
"34304","Banja (kod Aranđelovca)"
"38332","Banja (kod Peći)"
"31337","Banja (kod Priboja)"
"38414","Banja (kod Prizrena)"
"15316","Banja Koviljača"
"14214","Banjani"
"38216","Banjska"
"85344","Baošić"
"85000","Bar-dostava"
"85001","Bar-pregradak"
"11460","Barajevo"
"26205","Baranda"
"38307","Barane"
"18426","Barbatovac"
"34205","Bare"
"26367","Barice"
"18432","Barlovo"
"11565","Baroševac"
"81252","Barutana"
"23316","Bašaid"
"81259","Bata"
"11273","Batajnica"
"34227","Batočina"
"22251","Batrovci"
"26222","Bavanište"
"21220","Bečej"
"85316","Bečići"
"11279","Bečmen"
"11308","Begaljica"
"21411","Begeč"
"23232","Begejci"
"26340","Bela Crkva"
"15313","Bela Crkva (kod Krupnja)"
"18310","Bela Palanka"
"37253","Bela Voda"
"31311","Bela Zemlja"
"14246","Belanovica"
"32259","Bele Vode"
"22306","Belegiš"
"11223","Beli Potok"
"19366","Beli Potok (kod Svrljiga)"
"23205","Belo Blato"
"18424","Beloljin"
"34312","Belosavci"
"18411","Belotinac"
"35263","Belušić"
"11461","Beljina"
"21300","Beočin"
"11000","Beograd"
"84300","Berane"
"22242","Berkasovo"
"32305","Beršići"
"22212","Bešenovo"
"22324","Beška"
"25270","Bezdan"
"35238","Bigrenica"
"85343","Bijela"
"84000","Bijelo Polje-dostava"
"22254","Bikić Do"
"24206","Bikovo"
"17522","Biljača"
"22253","Bingula"
"81214","Bioče"
"31241","Bioska"
"17546","Bistar"
"38360","Bistražin"
"31325","Bistrica (na Limu)"
"84206","Bistrica (kod Bijelog Polja)"
"84315","Biševo (kod Rožaja)"
"18420","Blace"
"37226","Blaževo"
"81455","Boan"
"35217","Bobovo"
"23274","Bočar"
"21427","Bođani"
"15350","Bogatić"
"81417","Bogetići"
"25245","Bogojevo"
"14225","Bogovada"
"19372","Bogovina"
"36341","Bogutovac"
"16205","Bojnik"
"23252","Boka"
"11307","Boleč"
"84217","Boljanići"
"19370","Boljevac"
"11275","Boljevci"
"32312","Boljkovci"
"19210","Bor"
"11211","Borča"
"17540","Bosilegrad"
"22217","Bosut"
"16232","Bošnjane (kod Leskovca)"
"37262","Bošnjane (kod Varvarina)"
"23243","Botoš"
"31322","Božetići"
"12313","Boževac"
"17537","Božica"
"19315","Braćevac"
"12222","Braničevo"
"14201","Brankovina"
"38256","Brasaljce"
"12225","Bratinac"
"32256","Bratljevo"
"32303","Brđani (kod G. Milanovca)"
"38157","Brezovica"
"31234","Brekovo"
"32213","Bresnica"
"22415","Brestač"
"16253","Brestovac"
"19216","Brestovačka Banja"
"15309","Brezjak"
"32307","Brezna"
"32253","Brezova"
"14244","Brežđe"
"14212","Brgule"
"38425","Brod (Prizrenski)"
"31305","Brodarevo"
"37220","Brus"
"19313","Brusnik"
"36346","Brvenik"
"19323","Brza Palanka"
"34228","Brzan"
"37225","Brzeće"
"19369","Bučje (kod Knjaževca)"
"21242","Budisava"
"38319","Budisavci"
"85310","Budva"
"22421","Buđanovci"
"17520","Bujanovac"
"21209","Bukovac"
"32251","Bukovica (kod Ivanjice)"
"85352","Buljarica"
"34242","Bumbarevo Brdo"
"35273","Bunar"
"12307","Burovac"
"35249","Busilovac"
"15224","Cerovac (Šabački)"
"81250","Cetinje"
"26213","Crepaja"
"36321","Crkvine"
"38326","Crmljane"
"23328","Crna Bara"
"15355","Crna Bara (kod Bogatića)"
"16215","Crna Trava"
"18304","Crnoklište"
"18313","Crvena Reka"
"25220","Crvenka"
"32000","Čačak"
"31310","Čajetina"
"22231","Čalma"
"24220","Čantavir"
"85357","Čanj"
"18417","Čečina"
"21413","Čelarevo"
"21233","Čenej"
"23266","Čenta"
"21311","Čerević"
"23215","Čestereg"
"81258","Čevo"
"37208","Čitluk (kod Kruševca)"
"18232","Čitluk (kod Soko Banje)"
"23320","Čoka"
"25210","Čonoplja"
"22326","Čortanovci"
"36220","Čukojevac (kod Kraljeva)"
"34322","Čumić"
"21238","Čurug"
"81257","Ćeklići"
"37210","Ćićevac"
"35230","Ćuprija"
"81410","Danilovgrad"
"37206","Dvorane"
"26214","Debeljača"
"15214","Debrc"
"22441","Deč"
"38322","Dečane"
"26225","Deliblato"
"36307","Delimede"
"25254","Deronje"
"34321","Desimirovac"
"35213","Despotovac"
"21468","Despotovo"
"38243","Devet Jugovića"
"36305","Deževa"
"18320","Dimitrovgrad"
"14222","Divci"
"14204","Divčibare"
"31236","Divljaka"
"34204","Divostin"
"22232","Divoš"
"11272","Dobanovci"
"12224","Dobra"
"38315","Dobra Voda"
"18408","Dobri Do"
"26354","Dobrica"
"15235","Dobrić"
"22412","Dobrinci"
"38327","Dobroš"
"38159","Doganović"
"18314","Dolac"
"26227","Dolovo"
"18410","Doljevac"
"19213","Donja Bela Reka"
"15317","Donja Borina"
"81432","Donja Brezna"
"19352","Donja Kamenica"
"85332","Donja Lastva"
"11326","Donja Livadica"
"17544","Donja Ljubata"
"35255","Donja Mutnica"
"18325","Donja Nevlja"
"15323","Donja Orovica"
"18404","Donja Rečica"
"34314","Donja Šatornja"
"81427","Donje Crkvice"
"18414","Donje Crnatovo"
"15227","Donje Crniljevo"
"35258","Donje Vidovo"
"18254","Donje Medurovo"
"19345","Donje Zuniče"
"18242","Donji Dušnik"
"37258","Donji Krčin"
"19220","Donji Milanovac"
"17526","Donji Stajevac"
"85334","Donji Stoliv"
"25243","Doroslovo"
"14203","Dračić"
"38420","Dragaš"
"15311","Draginac"
"15226","Draginje"
"31317","Draglica"
"34231","Dragobraća"
"35272","Dragocvet"
"35262","Dragoševac"
"81216","Dragovića Polje"
"35265","Dragovo"
"11506","Draževac"
"18223","Draževac (kod Aleksinca)"
"38239","Drajkovce"
"15212","Drenovac"
"35257","Drenovac (kod Paraćina)"
"15324","Drlače"
"11432","Drugovac"
"15359","Dublje"
"12255","Duboka"
"26224","Dubovac"
"18406","Dubovo"
"12207","Dubravica (kod Požarevca)"
"11561","Dudovica"
"36312","Duga Poliana"
"19335","Dušanovac"
"17514","Džep"
"18405","Džigolj"
"38320","Đakovica"
"23335","Đala"
"38238","Đeneral Janković"
"85345","Đenovići"
"37202","Đunis"
"38330","Đurakovac"
"21239","Đurđevo"
"34215","Đurđevo (kod Kragujevca)"
"24213","Đurđin"
"23208","Elemir"
"22230","Erdevik"
"23203","Ečka"
"23264","Farkaždin"
"24323","Feketić"
"21410","Futog"
"18240","Gadžin Han"
"26223","Gaj"
"21432","Gajdobra"
"25282","Gakovo"
"18240","Gamzigradska Banja"
"21247","Gardinovci"
"17523","Glasina Okruglica"
"81416","Glava Zete"
"35261","Glavinci"
"37251","Globoder"
"26202","Glogonj"
"38313","Glogovac (Drenički)"
"35222","Glogovac (kod Jagodine)"
"21412","Gložan"
"15356","Glušci"
"38250","Gnjilane"
"11316","Golobok"
"12223","Golubac"
"22308","Golubinci"
"81304","Golubovci"
"32232","Goračići"
"38310","Goraždevac"
"32225","Goričani"
"81453","Gornja Bukovica"
"31214","Gornja Dobrinja"
"18425","Gornja Draguša"
"17538","Gornja Lisina"
"34206","Gornja Sabanta"
"14243","Gornja Toplica"
"18202","Gornja Toponica"
"32215","Gornja Trepča"
"34324","Gornja Trnava"
"32306","Gornji Banjani"
"18241","Gornji Barbeš"
"24406","Gornji Breg"
"16244","Gornji Brestova"
"18204","Gornji Matejevac"
"32300","Gornji Milanovac"
"38329","Gornji Streoc"
"37234","Gornji Stupanj"
"21237","Gospođinci"
"11508","Grabovac (kod Obrenovca)"
"22423","Grabovci"
"38205","Gračanica (Kosovska)"
"84215","Gradac (kod Pljevalja)"
"19205","Gradskovo"
"81420","Grahovo"
"16220","Grdelica"
"26347","Grebenac"
"18213","Gredetin"
"22213","Grgurevci"
"19342","Grlište"
"19341","Grljan"
"11306","Grocka"
"34202","Grošnica"
"34230","Gruža"
"34232","Guberevac"
"32230","Guča"
"26335","Gudurica"
"24312","Gunaroš"
"84326","Gusinje"
"18208","Guševac"
"26370","Hajdučica"
"24414","Hajdukovo"
"85340","Herceg-Novi"
"23235","Hetin"
"24410","Horgoš"
"22427","Hrtkovci"
"26207","ldvor"
"23323","Iđoš"
"85347","Igalo"
"26352","Ilandža"
"34203","Ilićevo"
"22320","Inđija"
"22250","llinci"
"22406","lrig"
"22407","Iriški Venac"
"38335","Istok"
"26233","Ivanovo"
"32250","Ivanjica"
"26343","Izbište"
"14226","Jabučje"
"26201","Jabuka"
"31306","Jabuka (kod Prijepolja)"
"19304","Jabukovac"
"35000","Jagodina-dostava"
"35001","Jagodina-pregradak"
"35002","Jagodina-VE"
"15308","Jadranska Lešnica"
"11412","Jagnjilo"
"11222","Jajinci"
"11276","Jakovo"
"22248","Jamena"
"26362","Janošik"
"19354","Janja (kod Kalne)"
"38233","Janjevo"
"22426","Jarak"
"23250","Jarkovac"
"34318","Jarmenovci"
"26346","Jasenovo"
"35241","Jasenovo (kod Despotovca)"
"31319","Jasenovo (kod Nove Varoši)"
"37252","Jasika"
"19256","Jasikovo"
"23230","Jaša Tomić"
"22409","Jazak"
"23327","Jazovo"
"18206","Jelašnica (kod Niša)"
"17513","Jelašnica (kod Vlad. Hana)"
"31215","Jelen Do"
"34309","Jelovik"
"26363","Jermenovci"
"32222","Ježevica"
"31213","Ježevica (Užička)"
"18234","Jošanica"
"36345","Jošanička Banja"
"35205","Jovac"
"18253","Jugbogdanovac"
"38327","Junik"
"11562","Junkovac"
"38237","Kačanik"
"26212","Kačarevo"
"21241","Kać"
"19353","Kalna"
"11130","Kaluđerica"
"31257","Kaluđerske Bare"
"32206","Kamenica (kod Čačka)"
"18324","Kamenica (kod Dimitrovgrada)"
"14252","Kamenica (Valjevska)"
"24420","Kanjiža"
"32234","Kaona"
"37256","Kaonik"
"21421","Karađorđevo"
"31204","Karan"
"25255","Karavukovo"
"22443","Karlovčić"
"18225","Katun"
"24104","Kelebija"
"38316","Kijevo"
"23300","Kikinda"
"21211","Kisač"
"19320","Kladovo"
"16236","Klajić"
"23211","Klek"
"22424","Klenak"
"17524","Klenike"
"15357","Klenje"
"12258","Klenje kod Golubca"
"12209","Kličevac"
"38317","Klina"
"17535","Klisura"
"19222","Klokočevac"
"38261","Klokot"
"25221","Kljajićevo"
"34240","Knić"
"23265","Knićanin"
"19350","Knjaževac"
"19316","Kobišnica"
"15220","Koceljeva"
"31318","Kokin Brod"
"11431","Kolari"
"81210","Kolašin"
"38264","Kololeč"
"25274","Kolut"
"14254","Komirić"
"23253","Konak"
"37254","Konjuh"
"36354","Kopaonik"
"19223","Koprivnica (Krajinska)"
"11415","Koraćica"
"17545","Korbevac"
"19329","Korbovo"
"15302","Korenita"
"18216","Korman"
"34224","Korman (Kragujevački)"
"16206","Kosančić"
"84223","Kosanica"
"31260","Kosjerić"
"38210","Kosovo Polje"
"38260","Kosovska Kamenica"
"38220","Kosovska Mitrovica"
"31254","Kostojevići"
"12208","Kostolac"
"85330","Kotor"
"32235","Kotraža"
"11409","Kovačevac"
"84216","Kovačevići"
"26210","Kovačica"
"21243","Kovilj"
"32257","Kovilje (kod lvanjice)"
"26220","Kovin"
"34000","Kragujevac"
"23231","Krajišnik"
"22411","Kraljevci"
"36000","Kraljevo"
"22325","Krčedin"
"31242","Kremna"
"19364","Krenta"
"12316","Krepoljin"
"17543","Kriva Feja"
"24341","Krivaja"
"19219","Krivelj"
"19375","Krivi Vir"
"22314","Krnješevci"
"11319","Krnjevo"
"38246","Krpimej"
"81422","Krstac"
"23224","Krstur"
"18307","Krupac"
"15314","Krupanj"
"35227","Krušar"
"31233","Kruščica"
"25225","Kruščić"
"22328","Krušedol"
"37000","Kruševac"
"18409","Kruševica"
"38246","Kruševo (kod Prizrena)"
"85369","Krute"
"21466","Kucura"
"12240","Kučevo"
"37255","Kukljin"
"22224","Kukujevci"
"25230","Kula"
"18214","Kulina"
"21472","KuIpin"
"23271","Kumane"
"37222","Kupci"
"22419","Kupinovo"
"25262","Kupusina"
"18430","Kuršumlija"
"18435","Kuršumlijska Banja"
"11425","Kusadak"
"32258","Kušići"
"35226","Kušiljevo"
"26336","Kuštilj"
"22223","Kuzmin"
"22221","Laćarak"
"37232","Laćisled"
"36204","Lađevci"
"14224","Lajkovac"
"25234","Lalić"
"18201","Lalinac"
"34223","Lapovo (Selo)"
"34220","Lapovo (Varošica)"
"85317","Lastva Grbaljska"
"11550","Lazarevac"
"23241","Lazarevo"
"12321","Laznica"
"16230","Lebane"
"16248","Lece"
"21207","Ledinci"
"14205","Lelić"
"19343","Lenovac"
"37224","Lepenac"
"17513","Lepenica"
"85333","Lepetane"
"38218","Leposavić"
"16000","Leskovac"
"14205","Leskovice"
"38219","Lešak"
"15307","Lešnica"
"22207","Ležimir"
"18245","Lički Hanovi"
"81204","Lijeva Rijeka"
"25232","Lipar"
"11310","Lipe"
"38232","Lipljan"
"15305","Lipolist"
"21248","Lok"
"26361","Lokve (kod Alibunara)"
"24322","Lovćenac"
"84305","Lozna"
"15300","Loznica"
"11317","Lozovik"
"19208","Lubnica"
"84306","Lubnice"
"32240","Lučani"
"21315","Lug"
"11321","Lugavčina"
"36306","Lukare"
"23261","Lukićevo"
"18437","Lukovo (kod Kuršumlije)"
"38244","Lužane (kod Podujeva)"
"34325","Lužnice"
"14240","Ljig"
"22255","Ljuba"
"18217","Ljuberađa"
"31209","Ljubiš"
"81254","Ljubotinj"
"15320","Ljubovija"
"22321","Ljukovo"
"31312","Mačkat"
"22202","Mačvanska Mitrovica"
"15211","Mačvanski Pričinović"
"21473","Maglić"
"38234","Magura"
"23333","Majdan"
"19250","Majdanpek"
"12221","Majilovac"
"15353","Majur"
"35270","Majur (kod Jagodine)"
"24217","Mala Bosna"
"11313","Mala Krsna"
"11261","Mala Moštanica"
"18423","Mala Plana (Toplička)"
"24416","Male Pijace"
