"post_code","grad"
"24309","Mali Beograd"
"24321","Mali Iđoš"
"19347","Mali Izvor"
"19209","Mali Jasenovac"
"11235","Mali Požarevac"
"22432","Mali Radinci"
"15318","Mali Zvornik"
"38415","Mališevo"
"12311","Malo Crniće"
"34212","Malo Krčmare"
"18415","Malošište"
"18207","Malča"
"38417","Mamuša"
"81215","Manastir Morača"
"22208","Manđelos"
"16201","Manojlovce"
"22327","Maradik"
"26364","Margita"
"11325","Markovac"
"32243","Markovica"
"22222","Martinci"
"24417","Martonoš"
"36201","Mataruška Banja"
"81217","Maleševo"
"16240","Medveda"
"35224","Medveđa (kod Despotovca)"
"37244","Medveđa (kod Trstenika)"
"23234","Međa"
"32255","Međurečje"
"23270","Melenci"
"12305","Melnica"
"11426","Meljak"
"18436","Merćez"
"18445","Merdare"
"18252","Merošina"
"15233","Metlić"
"19204","Metovnica"
"11312","Mihajlovac (kod Smedereva)"
"19322","Mihajlovac (Krajinski)"
"23202","Mihajlovo"
"35236","Mijatovac"
"37227","Milentija"
"21227","Mileševo"
"26373","Miletićevo"
"11318","Miloševac"
"35268","Miloševo (kod Jagodine)"
"38206","Miloševo"
"37246","Milutovac"
"19340","Minićevo"
"81418","Miolje Polje"
"14242","Mionica"
"18135","Miranovačka Kula"
"11567","Mirosaljci"
"16204","Miroševce"
"31251","Mitrovac"
"11400","Mladenovac"
"21422","Mladenovo"
"84205","Mojkovac"
"31243","Mokra Gora"
"19317","Mokranja"
"23305","Mokrin"
"24435","Mol"
"22256","Molovin"
"85338","Morinj"
"22245","Morović"
"21245","Mošorin"
"18229","Mozgovo"
"18251","Mramor (kod Niša)"
"26226","Mramorak"
"32210","Mrčajevci"
"17529","Muhovac"
"84323","Murino"
"38416","Mušutište"
"23206","Mužlja"
"21216","Nadalj"
"23311","Nakovo"
"34313","Natalinci"
"19300","Negotin (Krajina)"
"12242","Neresnica"
"21314","Neštin"
"23245","Neuzina"
"22422","Nikinci"
"26322","Nikolinci"
"81400","Nikšić"
"18000","Niš"
"18205","Niška Banja"
"22203","Noćaj"
"23218","Nova Crnja"
"25224","Nova Crvenka"
"21431","Nova Gajdobra"
"22330","Nova Pazova"
"31320","Nova Varoš"
"22304","Novi Banovci"
"23272","Novi Bečej"
"23236","Novi Itebej"
"22322","Novi Karlovci"
"23330","Novi Kneževac"
"23313","Novi Kozarci"
"26353","Novi Kozjak"
"36300","Novi Pazar"
"21000","Novi Sad"
"21123","Novi Sad-Adice"
"22323","Novi Slankamen"
"24223","Novi Žednik"
"38255","Novo Brdo"
"35271","Novo Lanište"
"23273","Novo Miloševo"
"24351","Novo Orahovo"
"18250","Novo Selo"
"24311","Njegoševo"
"84224","Njegovuđa"
"81255","Njeguši"
"38212","Obilić"
"11500","Obrenovac"
"37266","Obrež"
"22417","Obrež (Srem)"
"21423","Obrovac"
"32242","Ovčar Banja"
"22416","Ogar"
"26230","Omoljica"
"35267","Oparić"
"26204","Opovo"
"38430","Orahovac"
"16233","Orane"
"34308","Orašac (kod Aranđelovca)"
"12308","Oreškovica"
"15213","Orid"
"38245","Orlane"
"23263","Orlovat"
"24207","Orom"
"12317","Osanica"
"14244","Osečenica"
"14253","Osečina"
"11314","Osipaonica"
"38334","Osojane"
"23326","Ostojićevo"
"85306","Ostros"
"18312","Ostrovica"
"11251","Ostružnica"
"25250","Odžaci"
"84219","Odžak (kod Pljevalja)"
"19346","Ošljane"
"24342","Pačir"
"23325","Padej"
"37257","Padež"
"26215","Padina"
"11213","Padinska Skela"
"24413","Palić"
"18363","Palilula"
"14213","Pambukovica"
"26000","Pančevo"
"24330","Panonija"
"35250","Paraćin"
"21434","Parage"
"12376","Parodin (kod Žabara)"
"34305","Partizani"
"31315","Partizanske Vode"
"37201","Parunovac"
"38266","Pasjane"
"84213","Pavino Polje"
"26333","Pavliš"
"14207","Pecka"
"36207","Pečenog"
"16251","Pečenjevce"
"85356","Pečurice"
"38300","Peć"
"22410","Pećinci"
"18413","Pejkovac"
"85336","Perast"
"85314","Perazića Do"
"23260","Perlez"
"31256","Perućac"
"15304","Petlovača"
"84312","Petnjica"
"12300","Petrovac (na Mlavi)"
"85300","Petrovac (na moru)"
"21131","Petrovaradin"
"81425","Petrovići"
"18300","Pirot"
"21469","Pivnice"
"26360","Plandište"
"19207","Planinica"
"22420","Platičevo"
"84325","PIav"
"21428","Plavna"
"35212","Plažane"
"37238","Pleš"
"37237","Ploča"
"26229","Pločica"
"81435","Plužine"
"84210","Pljevlja"
"37243","Počekovina"
"14206","Poćuta"
"81000","Podgorica"
"38240","Podujevo"
"36215","Podunavci"
"19362","Podvis"
"19321","Podvrška"
"18326","Poganovo"
"37214","Pojate"
"12372","Poljana"
"31245","Ponikve"
"38324","Ponoševac"
"22428","Popinci"
"35254","Popovac (kod Paraćina)"
"12375","Porodin (kod Žabara)"
"35207","Potočac"
"38258","Požaranje"
"12000","Požarevac"
"31210","Požega (Užička)"
"19330","Prahovo"
"32308","Pranjani"
"85335","Prčanj"
"16222","Predejane"
"32212","Preljina"
"17523","Preševo"
"35264","Prevešt"
"22442","Prhovo"
"31330","Priboj"
"17511","Priboj (Vranjski)"
"14251","Pričević"
"25263","Prigrevica"
"31300","Prijepolje"
"32252","Prilički Kiseljak"
"38213","Prilužje"
"38000","Priština"
"22257","Privina Glava"
"38400","Prizren"
"15306","Prnjavor (Mačvanski)"
"18400","Prokuplje"
"11280","Progar"
"18433","Prolom"
"15215","Provo"
"11413","Pružatovac"
"18255","Pukovac"
"22404","Putinci"
"12254","Rabrovo"
"18440","Rača (kod Kuršumlije)"
"34210","Rača (Kragujevačka)"
"15321","Radalj"
"85318","Radanovići"
"22206","Radenković"
"21225","Radičević"
"11311","Radinac"
"14211","Radljevo"
"23221","Radojevo"
"85323","Radovići"
"19334","Radujevac"
"19314","Rajac"
"14202","Rajković"
"11327","Rakinac"
"38336","Rakoš"
"21299","Rakovac"
"11233","Ralja"
"38267","Ranilug"
"12304","Ranovac"
"25283","Rastina"
"12315","Rašanac"
"35206","Raševica"
"36350","Raška"
"37236","Rataje"
"11411","Ratari"
"36212","Ratina"
"25253","Ratkovo"
"18246","Ravna Dubrava"
"35235","Ravna Reka"
"22205","Ravnaje"
"31206","Ravni"
"23212","Ravni Topolovac"
"21471","Ravno Selo"
"37223","Razbojna"
"16252","Razgojna"
"31265","Ražana"
"37215","Ražanj"
"19214","Ragotina"
"38412","Rečane"
"35260","Rekovac"
"35237","Resavica"
"34225","Resnik (Kragujevački)"
"38229","Rezala"
"38328","Rznić"
"35220","Ribare (kod Jagodine)"
"15310","Ribari"
"36309","Ribarići"
"37205","Ribarska Banja"
"25280","Riđica"
"81253","Rijeka Crnojevića"
"11232","Ripanj"
"85337","Risan"
"17521","Ristovac"
"36205","Roćevci"
"11453","Rogača"
"31255","Rogačica"
"31237","Roge"
"19318","Rogljevo"
"38434","Rogovo"
"84310","Rožaje"
"31208","Rožanstvo"
"19257","Rudna Glava"
"36353","Rudnica"
"32213","Rudnik"
"38337","Rudnik (Kosovski)"
"36222","Rudno"
"11566","Rudovci"
"22400","Ruma"
"21201","Rumenka"
"16223","Ruplje"
"25233","Ruski Krstur"
"23314","Rusko Selo"
"11194","Rušanj"
"18224","Rutevac"
"23324","Sajan"
"26206","Sakule"
"19224","Salaš"
"22204","Salaš Noćajski"
"36202","Samaila"
"26350","Samoš"
"23331","Sanad"
"11315","Saraorci"
"16213","Sastav Reka"
"31335","Sastavci"
"19377","Savinac"
"21467","Savino Selo"
"31262","Seča Reka"
"23240","Sečanj"
"35211","Sedlare"
"26203","Sefkerin"
"21425","Selenča"
"26351","Seleuš"
"11407","Selevac"
"24400","Senta"
"35233","Senje"
"35234","Senjski Rudnik"
"31205","Sevojno"
"22440","Sibač"
"11454","Sibnica"
"18311","Sićevo"
"16246","Sijarinska Banja"
"35256","Sikirica"
"19225","Sikole"
"21433","Silbaš"
"12373","Simićevo"
"35203","Siokovac"
"19326","Sip"
"36208","Sirča"
"21214","Sirig"
"31207","Sirogojno"
"25223","Sivac"
"36310","Sjenica"
"11509","Skela"
"38325","Skivjane"
"11322","Skobaj"
"26228","Skorenovac"
"22318","Slankamenački Vinogradi"
"81415","Slap na Zeti"
"32224","Slatina (kod čačka)"
"14245","Slavkovica"
"38259","Slivoco"
"14223","Slovac"
"11300","Smederevo"
"11420","Smederevska Palanka"
"18323","Smilovci"
"12312","Smoljinac"
"38217","Sočanica"
"18230","Soko Banja"
"25000","Sombor"
"25264","Sonta"
"36308","Sopoćani"
"11450","Sopot"
"22243","Sot"
"81412","Spuž"
"38338","Srbica"
"21480","Srbobran"
"12253","Srednjevo"
"38406","Sredska"
"11253","Sremčica"
"21208","Sremska Kamenica"
"22000","Sremska Mitrovica"
"22247","Sremska Rača"
"21205","Sremski Karlovci"
"22413","Sremski Mihaljevci"
"23220","Srpska Crnja"
"38235","Srpski Babuš"
"23233","Srpski Itebej"
"23334","Srpski Krstur"
"25244","Srpski Miletić"
"23204","Stajićevo"
"37212","Stalać"
"25284","Stanišić"
"25240","Stapar"
"24340","Stara Moravica"
"22300","Stara Pazova"
"26232","Starčevo"
"22305","Stari Banovci"
"85354","Stari Bar"
"26371","Stari Lec"
"22329","Stari Slankamen"
"38226","Stari Trg (kod Zvečana)"
"24224","Stari Žednik"
"11324","Staro Selo (kod Velike Plane)"
"14255","Stave"
"22405","Stejanovci"
"35215","Stenjevac"
"21212","Stepanovićevo"
"11564","Stepojevac"
"34307","Stojnik"
"37242","Stopanja"
"34323","Stragari"
"26345","Straža (Banat)"
"18332","Strelac"
"38262","Strezovce"
"35269","Strižilo"
"11507","Stubline"
"36343","Studenica"
"24000","Subotica"
"35209","Subotica (kod Svilajnca)"
"18227","Subotinac"
"22414","Subotište"
"18322","Sukovo"
"19376","Sumrakovac"
"35228","Supska"
"11271","Surčin"
"22307","Surduk"
"17530","Surdulica"
"21313","Susek"
"23244","Sutjeska"
"85355","Sutomore"
"38410","Suva Reka"
"12322","Suvi Do"
"17508","Sveti Ilija"
"85315","Sveti Stefan"
"25211","Svetozar MiIetić"
"35210","Svilajnac"
"15221","Svileuva"
"25265","Svilojevo"
"16212","Svođe"
"18360","Svrljig"
"35259","Svojnovo"
"15000","Šabac"
"21244","Šajkaš"
"19373","Šarbanovac"
"22425","Šašinci"
"81450","Šavnik"
"11433","Šepšin"
"12309","Šetonje"
"22240","Šid"
"32311","Šilopaj"
"22310","Šimanovci"
"31244","Šljivovica"
"37239","Šljivovo"
"36311","Štavalj"
"38412","Štimlje"
"15354","Štitar"
"85367","Štoj"
"38236","Štrpce"
"19303","Štubik"
"84218","Šule"
"23254","Šurjan"
"32304","Takovo"
"23209","Taraš"
"24214","Tavankut"
"15234","Tekeriš"
"19325","Tekija"
"25222","Telečka"
"21235","Temerin"
"18355","Temska"
"18212","Tešica"
"21240","Titel"
"85320","Tivat"
"23222","Toba"
"23262","Tomaševac"
"84212","Tomaševo"
"34310","Topola"
"12226","Topolovnik"
"34243","Toponica"
"23214","Torda"
"24352","Tornjoš"
"21424","Tovariševo"
"32205","Trbušani"
"84322","Trepča (kod Andrijevice)"
"24426","Trešnjevac"
"35248","Trešnjevica"
"81260","Trešnjevo"
"17525","Trgovište"
"32221","Trnava (kod (čačka)"
"37235","Trnavci"
"19306","Trnjane"
"81437","Trsa"
"37240","Trstenik"
"15303","Tršić"
"81421","Trubjela"
"18211","Trupale"
"16247","Tulare"
"16231","Turekovac"
"38339","Turičevac"
"12257","Turija (kod Kučeva)"
"21215","Turija"
"36320","Tutin"
"81206","Tuzi"
"14210","Ub"
"81205","Ubli"
"36313","Ugao"
"32314","Ugrinovci"
"11277","Ugrinovci (kod Batajnice)"
"85360","Ulcinj"
"26330","Uljma"
"11430","Umčari"
"11260","Umka"
"38320","Uroševac"
"19305","Urovica"
"24437","Utrine"
"36342","Ušće"
"85359","Uvala Maslina"
"26216","Uzdin"
"15319","Uzovnica"
"31000","Užice"
"21426","Vajska"
"85368","Valdanas"
"14000","Valjevo-dostava"
"14001","Valjevo-pregradak"
"14002","Valjevo-VE"
"31263","Varda"
"15232","Varna (kod Šapca)"
"37260","Varvarin"
"19367","Vasilj"
"26337","Vatin"
"22241","Vašica"
"19328","Velesnica"
"37245","Velika Drenova"
"16221","Velika Grabovica"
"26366","Velika Greda"
"38429","Velika Hoča"
"11414","Velika Ivanča"
"11408","Velika Krsna"
"38433","Velika Kruša"
"37209","Velika Lomnica"
"18305","Velika Lukanja"
"11206","Velika Moštanica"
"11320","Velika Plana"
"18403","Velika Plana (Toplička)"
"85361","Velika Plaža"
"15322","Velika Reka"
"38311","Velika Slatina"
"37233","Velika Vrbnica"
"23217","Velike Livade"
"11462","Veliki Borak"
"11563","Veliki Crljeni"
"26365","Veliki Gaj"
"19206","Veliki lzvor"
"85358","Veliki Pijesak"
"35223","Veliki Popović"
"22211","Veliki Radinci"
"37204","Veliki Šiljegovac"
"18217","Veliko Bonjince"
"12220","Veliko Gradište"
"12306","Veliko Laole"
"11323","Veliko Orašje"
"12314","Veliko Selo"
"26334","Veliko Središte"
"81428","Velimlje"
"34306","Venčane"
"21203","Veternik"
"32233","Viča"
"81431","Vidrovdan"
"21246","Vilovo"
"81423","Vilusi"
"19368","Vina"
"16207","Vinarce"
"32254","Vionica"
"81305","Virpazar"
"18306","Visočka Ržana"
"24222","Višnjevac"
"22246","Višnjićevo"
"36206","Vitanovac"
"38257","Vitina (Kosovska)"
"36207","Vitkavac"
"22431","Vitojevci"
"38331","Vitomirica"
"37213","Vitoševac"
"17510","Vladičin Han"
"85366","Vladimir"
"15225","Vladimirci"
"26315","Vladimirovac"
"26332","Vlajkovac"
"17507","Vlase"
"17532","Vlasina Okruglica"
"17533","Vlasina Rid"
"17534","Vlasina Stojkovićeva"
"16210","Vlasotince"
"11406","Vlaška"
"12371","Vlaški Do"
"11328","Vodanj"
"22429","Voganj"
"22313","Vojka"
"35208","Vojska"
"23219","Vojvoda Stepa"
"12256","Voluja"
"91426","Vraćenovići"
"32315","Vraćevšnica"
"26348","Vračev Gaj"
"11427","Vranić"
"11329","Vranovo"
"17500","Vranje"
"17542","Vranjska Banja"
"19344","Vratamica"
"19312","Vražogrnac"
"36214","Vrba"
"21460","Vrbas"
"23329","Vrbica"
"11224","Vrčin"
"22408","Vrdnik"
"11560","Vreoci"
"36210","Vrnjačka Banja"
"36217","Vrnjci"
"26300","Vršac"
"84214","Vrulja"
"38214","Vučitrn"
"16203","Vučje"
"32223","Zablaće"
"34244","Zabojnica"
"11505","Zabrežje"
"26344","Zagaljica"
"38318","Zahać"
"15315","Zajača"
"19000","Zaječar"
"22201","Zasavica"
"84303","Zaton (kod Bijelog Polja)"
"15312","Zavlaka"
"37203","Zdravinje"
"85346","Zelenika"
"11080","Zemun"
"38432","Zjum"
"31315","Zlatibor"
"31253","Zlodol"
"19215","Zlot"
"21213","Zmajevo"
"23000","Zrenjanin"
"38435","Zrze"
"38228","Zubin Potok"
"11225","Zuce"
"19227","Zvezdan"
"38227","Zvečan"
"18333","Zvonce"
"21230","Žabalj"
"12374","Žabari"
"84220","Žabljak"
"12320","Žagubica"
"38254","Žegra"
"11250","Železnik"
"23210","Žitište"
"18210","Žitkovac"
"18407","Žitni Potok"
"18412","Žitorađa"
"18348","Žuć"
"38241","Žur"
"23224","Lukino Selo"
"11090","Beograd ()"
